2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 00:03:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 6580 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 00:03:58 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 00:03:58 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 00:03:58 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 00:03:58 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1829 ms
2024-09-29 00:03:59 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45554613, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63e5b8aa, org.springframework.security.web.context.SecurityContextHolderFilter@d2708a7, org.springframework.security.web.header.HeaderWriterFilter@61394494, org.springframework.web.filter.CorsFilter@2c9306d3, org.springframework.security.web.authentication.logout.LogoutFilter@4ffced4e, com.ImperioElevator.ordermanagement.security.JwtFilter@59939293, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2313db84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fd9fb34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4270b142, org.springframework.security.web.session.SessionManagementFilter@2f2e4bde, org.springframework.security.web.access.ExceptionTranslationFilter@7558633, org.springframework.security.web.access.intercept.AuthorizationFilter@2dd178f3]
2024-09-29 00:04:00 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 00:04:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 4.008 seconds (process running for 4.682)
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:08:00 [http-nio-8080-exec-3] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ImperioElevator.ordermanagement.controller.OrderController
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]] with root cause
java.sql.SQLSyntaxErrorException: Table 'test.order_operator' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
2024-09-29 00:09:00 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operators (order_id, user_id) VALUES (?, ?)
2024-09-29 00:09:00 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operators (order_id, user_id) VALUES (?, ?)
2024-09-29 14:00:07 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:00:07 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:00:07 [http-nio-8080-exec-5] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:00:07 [http-nio-8080-exec-5] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:06:16 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:06:16 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:06:16 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:06:16 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:10:55 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:10:55 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:10:55 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:10:55 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:19:20 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 14:19:20 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 14:19:20 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 14:23:35 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:23:35 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:23:35 [http-nio-8080-exec-2] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:23:35 [http-nio-8080-exec-2] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:23:43 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:23:43 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:23:43 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:23:43 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:38:59 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'orderId' for method parameter type Long is not present]
2024-09-29 14:40:45 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:40:45 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:40:45 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:40:45 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:40:47 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:40:47 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 14:40:47 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:40:47 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 14:40:51 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'orderId' for method parameter type Long is not present]
2024-09-29 15:42:36 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 15:42:36 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 15:42:36 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 15:59:58 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 15:59:58 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 15:59:58 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 16:33:54 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:33:54 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:33:54 [http-nio-8080-exec-5] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:33:54 [http-nio-8080-exec-5] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:33:54 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:33:54 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:33:55 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:33:55 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:34:34 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operator from the order DELETE FROM order_operators WHERE order_id = ? AND user_id = ?
2024-09-29 16:34:34 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operator from the order DELETE FROM order_operators WHERE order_id = ? AND user_id = ?
2024-09-29 16:34:34 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operators from the order DELETE FROM order_operators WHERE order_id = ?
2024-09-29 16:34:34 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operators from the order DELETE FROM order_operators WHERE order_id = ?
2024-09-29 16:34:38 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'orderId' for method parameter type Long is not present]
2024-09-29 16:35:29 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'orderId' for method parameter type Long is not present]
2024-09-29 16:41:18 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:18 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:18 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:18 [http-nio-8080-exec-9] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:18 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:18 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:18 [http-nio-8080-exec-10] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:18 [http-nio-8080-exec-10] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:48 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:48 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:48 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:48 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 16:41:48 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 16:41:48 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
